protein_ids,label
positive_Q5AKU3,1
positive_Q5AKU6,1
positive_Q5AKZ4,1
positive_Q5AL16,1
positive_Q5AL36,1
positive_Q5ALK1,1
positive_Q5ALW4,1
positive_Q5AMH6,1
positive_Q5AMP3,1
positive_Q5AMP9,1
positive_Q5ANA8,1
positive_Q5AND9,1
positive_Q5ANE3,1
positive_Q5ANH2,1
positive_Q5ANJ4,1
positive_Q5AP71,1
positive_Q5AP90,1
positive_Q5AP95,1
positive_Q5APP3,1
positive_Q5APQ8,1
positive_Q5AQ33,1
positive_Q5AQ36,1
positive_Q5Y9C4,1
positive_Q6FIU2,1
positive_Q6FJF0,1
positive_Q6FJR5,1
positive_Q6FLU4,1
positive_Q6FM24,1
positive_Q6FM27,1
positive_Q6FM61,1
positive_Q6FM73,1
positive_Q6FMQ2,1
positive_Q6FPF2,1
positive_Q6FPK7,1
positive_Q6FPN2,1
positive_Q6FPV9,1
positive_Q6FQP8,1
positive_Q6FRH8,1
positive_Q6FRR4,1
positive_Q6FRR6,1
positive_Q6FSR7,1
positive_Q6FSV7,1
positive_Q6FTB1,1
positive_Q6FTM4,1
positive_Q6FTT1,1
positive_Q6FUI3,1
positive_Q6FUW5,1
positive_Q6FVH3,1
positive_Q6FVH4,1
positive_Q6FVH5,1
positive_Q6FVH6,1
positive_Q6FVH7,1
positive_Q6FVH8,1
positive_Q6FVH9,1
positive_Q6FVJ4,1
positive_Q6FW72,1
positive_Q6FXU7,1
positive_Q6FY32,1
positive_Q6VBI9,1
positive_Q6VBJ0,1
positive_Q700F1,1
positive_Q7Z8E8,1
positive_Q7Z9Z4,1
positive_Q875G7,1
positive_Q875H9,1
positive_Q8NJ85,1
positive_Q8TG06,1
positive_Q8TG07,1
positive_Q8TG40,1
positive_Q8TGB2,1
positive_Q8TGW9,1
positive_Q92207,1
positive_Q92210,1
positive_Q92213,1
positive_Q92410,1
positive_Q9C0L9,1
positive_Q9C0M1,1
positive_Q9C0N5,1
positive_Q9C1I3,1
positive_Q9C1S8,1
positive_Q9C410,1
positive_Q9HFT8,1
positive_Q9HFZ2,1
positive_Q9HFZ4,1
positive_Q9P872,1
positive_Q9P8Q7,1
positive_Q9P8U9,1
positive_Q9P927,1
positive_Q9P932,1
positive_Q9URM1,1
positive_Q9UVB5,1
positive_Q9UVL6,1
positive_Q9UVW7,1
positive_Q9UW13,1
positive_Q9UW14,1
positive_Q9UW87,1
positive_Q9UWF6,1
positive_Q9Y765,1
positive_Q9Y7E5,1
positive_A7ULH9_CANGY,1
positive_ALA1_CANAL,1
positive_ALS3_CANAL,1
positive_B0FTU3_9ASCO,1
positive_B0FTU4_9ASCO,1
positive_B8XH68_CANPA,1
positive_B8YPH6_CANAL,1
positive_B8YPH7_CANAL,1
positive_B8YPH8_CANAL,1
positive_B8YPH9_CANAL,1
positive_B9W825_CANDC,1
positive_B9W890_CANDC,1
positive_B9WAE0_CANDC,1
positive_B9WBB6_CANDC,1
positive_B9WDE6_CANDC,1
positive_B9WDI5_CANDC,1
positive_B9WDJ7_CANDC,1
positive_B9WDV7_CANDC,1
positive_B9WEI2_CANDC,1
positive_B9WFK6_CANDC,1
positive_B9WGZ2_CANDC,1
positive_B9WHL1_CANDC,1
positive_B9WI74_CANDC,1
positive_B9WJ72_CANDC,1
positive_B9WJB5_CANDC,1
positive_B9WJD2_CANDC,1
positive_B9WKQ7_CANDC,1
positive_B9WL38_CANDC,1
positive_B9WMS9_CANDC,1
positive_B9WMV3_CANDC,1
positive_BUD4_CANAL,1
positive_BUR1_CANAL,1
positive_C4YCM3_CANAW,1
positive_C4YDB0_CANAW,1
positive_C4YES7_CANAW,1
positive_C4YET9_CANAW,1
positive_C4YFW2_CANAW,1
positive_C4YFW6_CANAW,1
positive_C4YG18_CANAW,1
positive_C4YGE9_CANAW,1
positive_C4YGN4_CANAW,1
positive_C4YH28_CANAW,1
positive_C4YHT8_CANAW,1
positive_C4YIG4_CANAW,1
positive_C4YII6_CANAW,1
positive_C4YIU6_CANAW,1
positive_C4YJK4_CANAW,1
positive_C4YJX4_CANAW,1
positive_C4YKG1_CANAW,1
positive_C4YKI2_CANAW,1
positive_C4YKU8_CANAW,1
positive_C4YKV7_CANAW,1
positive_C4YL11_CANAW,1
positive_C4YL48_CANAW,1
positive_C4YM45_CANAW,1
positive_C4YMU1_CANAW,1
positive_C4YN15_CANAW,1
positive_C4YNI1_CANAW,1
positive_C4YNX8_CANAW,1
positive_C4YP33_CANAW,1
positive_C4YPY8_CANAW,1
positive_C4YQC5_CANAW,1
positive_C4YQU5_CANAW,1
positive_C4YR14_CANAW,1
positive_C4YRF5_CANAW,1
positive_C4YS40_CANAW,1
positive_C4YT17_CANAW,1
positive_C4YTQ3_CANAW,1
positive_CARP2_CANAL,1
positive_CARP7_CANAL,1
positive_CARP8_CANAL,1
positive_CARP9_CANAL,1
positive_CATA_CANAL,1
positive_CCR4_CANAL,1
positive_CDC10_CANAL,1
positive_DNLI4_CANAL,1
positive_E2GKZ3_CANGB,1
positive_E2GKZ4_CANGB,1
positive_HSP90_CANAL,1
positive_IRS4_CANAL,1
positive_NTE1_CANAL,1
positive_PALA_CANAL,1
positive_PALB_CANAL,1
positive_PESC_CANAL,1
positive_PHR1_CANAL,1
positive_PHR2_CANAL,1
positive_PYRF_CANAL,1
positive_Q2HZ32_CANPA,1
positive_Q56J91_CANGB,1
positive_Q59K50_CANAL,1
positive_Q59KD5_CANAL,1
positive_Q59KS4_CANAL,1
positive_Q59KZ0_CANAL,1
positive_Q59L90_CANAL,1
positive_Q59LF3_CANAL,1
positive_Q59LQ7_CANAL,1
positive_Q59LS4_CANAL,1
positive_Q59MD2_CANAL,1
positive_Q59NG2_CANAL,1
positive_Q59NL7_CANAL,1
positive_Q59NP5_CANAL,1
positive_Q59NY2_CANAL,1
positive_Q59PD2_CANAL,1
positive_Q59PF9_CANAL,1
positive_Q59PH2_CANAL,1
positive_Q59PJ5_CANAL,1
positive_Q59PP4_CANAL,1
positive_Q59QA6_CANAL,1
positive_Q59QH2_CANAL,1
positive_Q59RG1_CANAL,1
positive_Q59RQ6_CANAL,1
positive_Q59RR0_CANAL,1
positive_Q59RW2_CANAL,1
positive_Q59RW5_CANAL,1
positive_Q59SD1_CANAL,1
positive_Q59SE5_CANAL,1
positive_Q59SI6_CANAL,1
positive_Q59SR4_CANAL,1
positive_Q59SU1_CANAL,1
positive_Q59TL7_CANAL,1
positive_Q59TP1_CANAL,1
positive_Q59TT3_CANAL,1
positive_Q59TV9_CANAL,1
positive_Q59TZ7_CANAL,1
positive_Q59U72_CANAL,1
positive_Q59UI5_CANAL,1
positive_Q59UQ8_CANAL,1
positive_Q59VF3_CANAL,1
positive_Q59VH7_CANAL,1
positive_Q59VU9_CANAL,1
positive_Q59W09_CANAL,1
positive_Q59W43_CANAL,1
positive_Q59W63_CANAL,1
positive_Q59WE5_CANAL,1
positive_Q59WF4_CANAL,1
positive_Q59WH0_CANAL,1
positive_Q59WU2_CANAL,1
positive_Q59X23_CANAL,1
positive_Q59X54_CANAL,1
positive_Q59X89_CANAL,1
positive_Q59XB1_CANAL,1
positive_Q59XF7_CANAL,1
positive_Q59XR0_CANAL,1
positive_Q59XU5_CANAL,1
positive_Q59XX2_CANAL,1
positive_Q59YF3_CANAL,1
positive_Q59YK6_CANAL,1
positive_Q59Z23_CANAL,1
positive_Q59Z29_CANAL,1
positive_Q59Z39_CANAL,1
positive_Q59Z94_CANAL,1
positive_Q59ZB7_CANAL,1
positive_Q59ZI9_CANAL,1
positive_Q59ZX2_CANAL,1
positive_Q59ZY7_CANAL,1
positive_Q5A0E5_CANAL,1
positive_Q5A0W8_CANAL,1
positive_Q5A1D3_CANAL,1
positive_Q5A2S8_CANAL,1
positive_Q5A2W3_CANAL,1
positive_Q5A3N8_CANAL,1
positive_Q5A3V2_CANAL,1
positive_Q5A409_CANAL,1
positive_Q5A432_CANAL,1
positive_Q5A4F3_CANAL,1
positive_Q5A4H1_CANAL,1
positive_Q5A4X7_CANAL,1
positive_Q5A504_CANAL,1
positive_Q5A506_CANAL,1
positive_Q5A594_CANAL,1
positive_Q5A5C0_CANAL,1
positive_Q5A5C1_CANAL,1
positive_Q5A651_CANAL,1
positive_Q5A661_CANAL,1
positive_Q5A672_CANAL,1
positive_Q5A688_CANAL,1
positive_Q5A747_CANAL,1
positive_Q5A755_CANAL,1
positive_Q5A762_CANAL,1
positive_Q5A7R7_CANAL,1
positive_Q5A7S7_CANAL,1
positive_Q5A839_CANAL,1
positive_Q5A8L5_CANAL,1
positive_Q5A8T4_CANAL,1
positive_Q5A8Y9_CANAL,1
positive_Q5A9D4_CANAL,1
positive_Q5AA09_CANAL,1
positive_Q5AAJ8_CANAL,1
positive_Q5AB06_CANAL,1
positive_Q5AB91_CANAL,1
positive_Q5ABB1_CANAL,1
positive_Q5ABD7_CANAL,1
positive_Q5ABE2_CANAL,1
positive_Q5ABP4_CANAL,1
positive_Q5ABU7_CANAL,1
positive_Q5ABZ2_CANAL,1
positive_Q5ACC9_CANAL,1
positive_Q5ACS8_CANAL,1
positive_Q5ACY5_CANAL,1
positive_Q5ADP3_CANAL,1
positive_Q5ADS0_CANAL,1
positive_Q5ADT1_CANAL,1
positive_Q5ADV7_CANAL,1
positive_Q5AEK8_CANAL,1
positive_Q5AEM6_CANAL,1
positive_Q5AEW4_CANAL,1
positive_Q5AFE4_CANAL,1
positive_Q5AFI8_CANAL,1
positive_Q5AFM2_CANAL,1
positive_Q5AG61_CANAL,1
positive_Q5AG71_CANAL,1
positive_Q5AG89_CANAL,1
positive_Q5AGE7_CANAL,1
positive_Q5AH14_CANAL,1
positive_Q5AHA0_CANAL,1
positive_Q5AHB5_CANAL,1
positive_Q5AHE3_CANAL,1
positive_Q5AHE4_CANAL,1
positive_Q5AHF9_CANAL,1
positive_Q5AHG6_CANAL,1
positive_Q5AHJ0_CANAL,1
positive_Q5AHR8_CANAL,1
positive_Q5AHR9_CANAL,1
positive_Q5AI81_CANAL,1
positive_Q5AIC4_CANAL,1
positive_Q5AJC0_CANAL,1
positive_Q5AJC8_CANAL,1
positive_Q5AJH1_CANAL,1
positive_Q5AJH4_CANAL,1
positive_Q5AJZ0_CANAL,1
positive_Q5AK12_CANAL,1
positive_Q5AK62_CANAL,1
positive_Q5AL09_CANAL,1
positive_Q5AL52_CANAL,1
positive_Q5ALS7_CANAL,1
positive_Q5AM49_CANAL,1
positive_Q5AMK1_CANAL,1
positive_Q5AMQ4_CANAL,1
positive_Q5AMQ6_CANAL,1
positive_Q5AMT2_CANAL,1
positive_Q5ANE1_CANAL,1
positive_Q5ANM6_CANAL,1
positive_Q5AP97_CANAL,1
positive_Q5APD4_CANAL,1
positive_Q5APF6_CANAL,1
positive_Q5APG1_CANAL,1
positive_Q5APH9_CANAL,1
positive_Q5APK9_CANAL,1
positive_Q5APU2_CANAL,1
positive_Q5S6A6_CANGB,1
positive_Q5S6A9_CANGB,1
positive_Q5S6B1_CANGB,1
positive_Q5S6B3_CANGB,1
positive_Q5S6B6_CANGB,1
positive_Q5S6C5_CANGB,1
positive_Q5S6C6_CANGB,1
positive_Q7LV87_CANGB,1
positive_Q874L2_CANAL,1
positive_Q8NK55_CANAL,1
positive_Q8NKF1_CANAL,1
positive_Q9P411_CANAL,1
positive_Q9P849_CANAL,1
positive_Q9P924_CANAL,1
positive_Q9UVI6_CANAL,1
positive_Q9UVI8_CANAL,1
positive_Q9UVI9_CANAL,1
positive_Q9UVJ0_CANAL,1
positive_Q9UVJ1_CANAL,1
positive_Q9UVU4_CANAL,1
positive_RAD18_CANAL,1
positive_RSE1_CANAL,1
positive_SNF7_CANAL,1
positive_STE20_CANAL,1
positive_TUP1_CANAL,1
positive_VPS27_CANAL,1
positive_WHS11_CANAL,1
positive_gi_68483450_ref_XP_714381.1,1
positive_gi_68490911_ref_XP_710743.1,1
positive_gi_68470378_ref_XP_720693.1,1
positive_gi_68471207_ref_XP_720380.1,1
positive_gi_68475693_ref_XP_718053.1,1
positive_gi_1762119_gb_AAB39507.1,1
positive_gi_556911682_gb_AGZ84121.1,1
positive_gi_68480866_ref_XP_715586.1,1
positive_gi_68479564_ref_XP_716146.1,1
positive_gi_68484979_ref_XP_713628.1,1
positive_gi_68464767_ref_XP_723461.1,1
positive_Q5A415_CANAL,1
positive_Q59QC5_CANAL,1
positive_Q5S6D7_CANGB,1
positive_B8XH79_9ASCO,1
positive_Q5S6C9_CANGB,1
positive_B6S6L8_CANTR,1
positive_Q8NJS4_CANGB,1
positive_Q5A0Y0_CANAL,1
positive_Q8J0T6,1
positive_Q59JX6_CANAL,1
positive_Q6FV98,1
negative_A0A1Z8JTQ5,0
negative_A0A099NUQ3,0
negative_C5M383,0
negative_H8X7J1,0
negative_B9W9K9,0
negative_G8BCF4,0
negative_G0TER7,0
negative_A0A8H6F0B0,0
negative_C5M930,0
negative_G8B787,0
negative_Q6FXD3,0
negative_A0A0W0E1B3,0
negative_G8BG49,0
negative_A0A0W0CZ40,0
negative_A0A8H6C1D1,0
negative_Q6FJE8,0
negative_G8BHZ2,0
negative_H8X836,0
negative_Q6FVJ5,0
negative_G8B5Q4,0
negative_C5MIT1,0
negative_A0A8H6F5I1,0
negative_A0A8H7ZK60,0
negative_B9WKK5,0
negative_A0A8H6BYI5,0
negative_A0A099P9E4,0
negative_A0A8H6F1Q6,0
negative_A0A1G4DGB8,0
negative_C5MGC0,0
negative_H8X3K4,0
negative_A0A0W0DNT4,0
negative_A0A099NYF7,0
negative_A0A8H7ZEC0,0
negative_A0A8H6BT40,0
negative_G8BEP8,0
negative_A0A8H6F172,0
negative_B9W9R2,0
negative_A0A1Z8JJD7,0
negative_A0A1Z8JJA3,0
negative_A0A0W0CLR7,0
negative_H8X7Y5,0
negative_A0A8H7ZIJ1,0
negative_A0A1Z8JII6,0
negative_Q6FQ67,0
negative_A0A1Z8JSB6,0
negative_A0A8H6F6I1,0
negative_C5MAP5,0
negative_A0A8H6C2Q9,0
negative_G8BBX4,0
negative_B9WAC5,0
negative_A0A1V2LHB6,0
negative_A0A1Z8JTZ5,0
negative_G8B7X8,0
negative_A0A2U9QZ88,0
negative_H8X2K7,0
negative_H8WWT4,0
negative_A0A8H6BX41,0
negative_A0A099P6F9,0
negative_G8B8X9,0
negative_A0A8H7ZKA3,0
negative_C5M4T7,0
negative_A0A1V2LRQ2,0
negative_A0A8H6F442,0
negative_G8BJE8,0
negative_A0A099P4D6,0
negative_G8B4Q3,0
negative_B9WCX0,0
negative_G8B4V5,0
negative_A0A099P8H6,0
negative_A0A1V2LT48,0
negative_Q6FP39,0
negative_A0A2U9R449,0
negative_C5M4L5,0
negative_H8X1T3,0
negative_H8WWM0,0
negative_C5MI29,0
negative_H8X2U6,0
negative_A0A0W0D7T9,0
negative_A0A8H6BV40,0
negative_H8X2R2,0
negative_A0A8H6C376,0
negative_H8X4N9,0
negative_A0A099NZ16,0
negative_A0A8H7ZIX1,0
negative_A0A0W0CNE0,0
negative_A0A099NYK3,0
negative_A0A099NKN7,0
negative_A0A2U9R2W0,0
negative_A0A8H6F632,0
negative_A0A0W0C6U5,0
negative_C5MGJ5,0
negative_A0A8H6BXP6,0
negative_A0A8H6F3F3,0
negative_C5MH70,0
negative_A0A1Z8JQZ7,0
negative_Q6FM84,0
negative_Q6FJN8,0
negative_A0A099NZN4,0
negative_H8X8L5,0
negative_B9WFP3,0
negative_B9WFE8,0
negative_A0A1Z8JJB0,0
negative_A0A1V2LJ18,0
negative_A0A8H6C311,0
negative_H8X7L0,0
negative_B9WMK0,0
negative_H8X164,0
negative_A0A2U9QY36,0
negative_B9WL26,0
negative_B9WIQ9,0
negative_A0A8H8DCZ8,0
negative_A0A1Z8JIM1,0
negative_A0A1V2LRX4,0
negative_G1UA81,0
negative_H8X6A6,0
negative_G8BEC4,0
negative_G8BGL7,0
negative_Q6JEF6,0
negative_A0A2U9R4X1,0
negative_B9WJ78,0
negative_C5MDD4,0
negative_B9WKS5,0
negative_A0A8H6BVP2,0
negative_A0A1Z8JJI5,0
negative_G1UAN6,0
negative_B9WJ84,0
negative_G8BH54,0
negative_H8WXT1,0
negative_G8BDQ9,0
negative_C5MJD3,0
negative_G8BC47,0
negative_A0A099NU80,0
negative_A0A2U9R5D8,0
negative_B9WKS6,0
negative_B9WEW8,0
negative_A0A8H6C3Z9,0
negative_A0A8H8D934,0
negative_A0A8H8DEU8,0
negative_Q6FJE5,0
negative_A0A8H6C441,0
negative_A0A0W0CJI5,0
negative_A0A8H7ZG15,0
negative_C5M294,0
negative_Q6FS55,0
negative_A0A1V2LLY0,0
negative_A0A099NX73,0
negative_G8BLA0,0
negative_C5MDK9,0
negative_G8BF90,0
negative_A0A8H6C0Z8,0
negative_C5MH74,0
negative_A0A1Z8JT26,0
negative_G8BEX6,0
negative_A0A1V2LTY2,0
negative_A0A099P2B6,0
negative_A0A099NI43,0
negative_C5M722,0
negative_B9WFJ3,0
negative_A0A099P8A6,0
negative_H8X5I2,0
negative_A0A099P3R1,0
negative_H8X855,0
negative_C5MFH1,0
negative_Q6FW15,0
negative_Q6FND5,0
negative_A0A8H6BZN9,0
negative_A0A8H6F2Z6,0
negative_H8X9L9,0
negative_A0A8H6F0H3,0
negative_B9W776,0
negative_C5M6X9,0
negative_C5M1Z7,0
negative_C5MH14,0
negative_A0A1Z8JND8,0
negative_G8B7R0,0
negative_C5M545,0
negative_A0A8H8DAU4,0
negative_H8X8V6,0
negative_C5M6R1,0
negative_Q6FXX4,0
negative_H8WXF9,0
negative_C5M902,0
negative_A0A8H6BU50,0
negative_A0A8H7ZIY5,0
negative_A0A099NUB6,0
negative_B9WLN8,0
negative_A0A8H7ZHP7,0
negative_G8BCR7,0
negative_A0A8H8DCH1,0
negative_G8BIL0,0
negative_A0A2U9R567,0
negative_C5M6Y4,0
negative_A0A099NW69,0
negative_G8BG94,0
negative_C5MFD5,0
negative_A0A1V2LTA1,0
negative_A0A2U9R8P3,0
negative_Q96V45,0
negative_Q5S609,0
negative_G8BEN0,0
negative_A0A8H8DAN5,0
negative_A0A8H6BSA0,0
negative_A0A1V2LFB7,0
negative_B9WFA3,0
negative_A0A099P500,0
negative_A0A2U9R3J7,0
negative_A0A8H6BSZ4,0
negative_C5MD72,0
negative_A0A1V2LKW5,0
negative_C5MEM1,0
negative_G8BHN6,0
negative_H8WWP7,0
negative_A0A0W0DGV1,0
negative_A0A8H6F306,0
negative_O93875,0
negative_A0A1V2LLM8,0
negative_C5MA64,0
negative_A0A8H8DCB8,0
negative_A0A8H7ZDM8,0
negative_H8X6N7,0
negative_A0A099NX45,0
negative_A0A099NSI3,0
negative_G8BHD3,0
negative_A0A2U9R3U3,0
negative_G8B9M6,0
negative_A0A099NU97,0
negative_G8BF51,0
negative_C5MH04,0
negative_H8XAD5,0
negative_B9WAU2,0
negative_H8X111,0
negative_C5MGQ1,0
negative_C5MBH8,0
negative_H8WWL2,0
negative_Q6FJ28,0
negative_A0A1Z8JQ35,0
negative_Q6FSM6,0
negative_A0A1Z8JN71,0
negative_B9W7X7,0
negative_H8X524,0
negative_A0A8H6C4G2,0
negative_A0A8H6F0K2,0
negative_Q6FRP8,0
negative_A0A2U9R615,0
negative_G8BEE4,0
negative_C5M5S4,0
negative_A0A8H6BTQ7,0
negative_A0A8H7ZDJ1,0
negative_A0A1V2LTW2,0
negative_C5MJ74,0
negative_A0A8H6BUF1,0
negative_A0A8H6C5L0,0
negative_C5M742,0
negative_H8X6P5,0
negative_A0A8H7ZBM1,0
negative_A0A8H6BYN7,0
negative_A0A0W0CYJ2,0
negative_B9WA42,0
negative_G8BCP1,0
negative_A0A075MHE7,0
negative_H8X5R0,0
negative_A0A2U9R8X6,0
negative_A0A099P1R7,0
negative_B9W773,0
negative_A0A1Z8JPG8,0
negative_C5MAN7,0
negative_B9W9P3,0
negative_A0A8H7ZF82,0
negative_A0A099NUV4,0
negative_C5M465,0
negative_A0A1V2LLC5,0
negative_A0A099P8Z7,0
negative_H8X0R8,0
negative_A0A0W0CT11,0
negative_G8BIB7,0
negative_G8BF91,0
negative_B9W875,0
negative_G8BK46,0
negative_A0A2U9R5J6,0
negative_A0A0W0CCB7,0
negative_A0A1V2LFF0,0
negative_B9WBJ8,0
negative_A0A8H6BYZ3,0
negative_H8WX61,0
negative_Q6FMZ9,0
negative_A0A1Z8JU63,0
negative_A0A2U9R3X7,0
negative_B9WIV8,0
negative_A0A0S2GKH3,0
negative_H8X9E2,0
negative_A0A2U9RA21,0
negative_H8WW28,0
negative_A0A8H7ZBQ9,0
negative_A0A0W0DWQ7,0
negative_A0A1Z8JRQ0,0
negative_C5M9A8,0
negative_B9WJJ1,0
negative_A0A1V2LTE7,0
negative_Q6FP00,0
negative_G8BCF5,0
negative_A0A8H6C061,0
negative_H8WW29,0
negative_A0A8H8DBT4,0
negative_A0A8H8DBG9,0
negative_H8XBD4,0
negative_A0A099P3T2,0
negative_A0A8H6F2A5,0
negative_A0A8H6C4A8,0
negative_A0A099P5A1,0
negative_A0A8H6C1R1,0
negative_H8X5K0,0
negative_A0A099NRP8,0
negative_H8X5L6,0
negative_A0A8H6BZW4,0
negative_A0A0W0DI82,0
negative_H8X5Q8,0
negative_G8BEA6,0
negative_A0A8H6BY09,0
negative_Q6FUY3,0
negative_Q6FVM5,0
negative_A0A099NS22,0
negative_G8BG23,0
negative_A0A1V2LL03,0
negative_Q6FUI8,0
negative_H8WVV4,0
negative_B9WGG7,0
negative_A0A0W0CNF3,0
negative_B9WKY3,0
negative_G8BDB9,0
negative_A0A1Z8JLK8,0
negative_A0A099NZ33,0
negative_A0A0W0D073,0
negative_A0A1V2LD35,0
negative_A0A8H8D9E8,0
negative_B9W961,0
negative_B9WJ95,0
negative_A0A8H6C585,0
negative_A0A1Z8JP58,0
negative_A0A8H7ZF75,0
negative_A0A099NRW1,0
negative_A0A099NJI8,0
negative_A0A8H6F672,0
negative_Q6FX42,0
negative_A0A0W0C6M1,0
negative_G8BG07,0
negative_A0A2U9QXE3,0
negative_B9WF29,0
negative_A0A8H7ZGH8,0
negative_H8X812,0
negative_B9W8Y1,0
negative_A0A099P521,0
negative_A0A1V2LJP3,0
negative_Q6FLV3,0
negative_A0A8H8DBF4,0
negative_A0A099NTL7,0
negative_A0A2U9QXD3,0
negative_A0A8H8DDM5,0
negative_A0A2U9QZ46,0
negative_G8BCX8,0
negative_A0A099P4T4,0
negative_G8BG54,0
negative_Q6FWK2,0
negative_A0A1Z8JSI5,0
negative_A0A099NXR9,0
negative_A0A099P8D9,0
